-- Merging decision tree log ---
application
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml:4:4-39:19
MERGED from [androidx.browser:browser:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/ccb25625868b1f1201aef5bc178a5ed8/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/f6642f88485b13f2903d05b036780e02/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/f6642f88485b13f2903d05b036780e02/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/759c58057ef7c950293e89076d71e09e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/759c58057ef7c950293e89076d71e09e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/a1b742a495c2a8ad2dc82f10fc836cdf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/a1b742a495c2a8ad2dc82f10fc836cdf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/ae765390c06d4656b784a82f40701e30/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/ae765390c06d4656b784a82f40701e30/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/f32801446ebbdd8254bbc5f52fe8305b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/f32801446ebbdd8254bbc5f52fe8305b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/5e1194b1889d08179f9e6cb65893bd6e/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/5e1194b1889d08179f9e6cb65893bd6e/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/2682d305a40b09619a54d8937a6bc95c/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/2682d305a40b09619a54d8937a6bc95c/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/006dc9d4bf2afbe18e0a5d7ed1bbc987/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/006dc9d4bf2afbe18e0a5d7ed1bbc987/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/37be5280b30d5d4569aa42d3bdbd864d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/37be5280b30d5d4569aa42d3bdbd864d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/76bfed13cf2a48eb91642338cdbd023e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/76bfed13cf2a48eb91642338cdbd023e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/4432821e80f19b815a400180a4423c1e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/4432821e80f19b815a400180a4423c1e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3c6ab78d0243d3ee7b19378e07fd232d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3c6ab78d0243d3ee7b19378e07fd232d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/76728c41fa6f8caaac55afd254874e07/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/76728c41fa6f8caaac55afd254874e07/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/90b3a00dd5a4ef6bca7971e580b4b2d0/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/90b3a00dd5a4ef6bca7971e580b4b2d0/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/muhamadfarooq/.gradle/caches/transforms-3/291c246cbc1a80a880015d4dd1ac2481/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/muhamadfarooq/.gradle/caches/transforms-3/291c246cbc1a80a880015d4dd1ac2481/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/ef12095d8b33bf805daad60887b2faf9/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/ef12095d8b33bf805daad60887b2faf9/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/492fe042c030e3f74f4029e20b1a1fe8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/492fe042c030e3f74f4029e20b1a1fe8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3ee4ab9fe9211bc8a12e219d0a81201d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3ee4ab9fe9211bc8a12e219d0a81201d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3aa64546961832db2a915c5b6a94de80/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3aa64546961832db2a915c5b6a94de80/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/20896c02491b2e514e745dd4b50be5c3/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/20896c02491b2e514e745dd4b50be5c3/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ae3e0ef5c35a9e814c8a8263b9440952/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ae3e0ef5c35a9e814c8a8263b9440952/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/cdfab9abf434d0abc11c71816cf40a13/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/cdfab9abf434d0abc11c71816cf40a13/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d387b4d74f0ff27e48242cdc03d2d56a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d387b4d74f0ff27e48242cdc03d2d56a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/66b2820b8f5b734fac2116339e7ff891/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/66b2820b8f5b734fac2116339e7ff891/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6593bfcdde5dc626d9d08067fa8a6eff/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6593bfcdde5dc626d9d08067fa8a6eff/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/372e9c828bf73f171ee67f8d8cb4ba29/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/372e9c828bf73f171ee67f8d8cb4ba29/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/muhamadfarooq/.gradle/caches/transforms-3/4c4b44d83fcb54fe0a1b4df2321f54b7/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/muhamadfarooq/.gradle/caches/transforms-3/4c4b44d83fcb54fe0a1b4df2321f54b7/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d48388271a982c6a5669b3fa1621c6a6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d48388271a982c6a5669b3fa1621c6a6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d324df7722c52202c0ab674e6741db80/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d324df7722c52202c0ab674e6741db80/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/5bb90535e58dc73cee105d4cfb5ede2c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/5bb90535e58dc73cee105d4cfb5ede2c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/a8152326694d05f6db2e9b4bf1c8539f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/a8152326694d05f6db2e9b4bf1c8539f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/c770710ccc89b207294fb3d5a5796cf2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/c770710ccc89b207294fb3d5a5796cf2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/78b74bd46b524a7ed8f72c5e1eb70507/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/78b74bd46b524a7ed8f72c5e1eb70507/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/33b523d9cc80c7650c8348aa650547f2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/33b523d9cc80c7650c8348aa650547f2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/f5a9114e8f169ccc147331215a9ae083/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/f5a9114e8f169ccc147331215a9ae083/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/139501312312a703907524fcb5ba6601/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/139501312312a703907524fcb5ba6601/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/faee386dbfc440b86352801111e00f41/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/faee386dbfc440b86352801111e00f41/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/961099a83adbc8e124837773f4db5068/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/961099a83adbc8e124837773f4db5068/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/363422dd49bf8a186e16e2e4dca762a9/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:google_mobile_ads] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d148cb7e27a17732809845d3b0e579e5/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d148cb7e27a17732809845d3b0e579e5/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
